,open,high,low,close,volume
2017-02-22 09:29:00,3546,3547,3540,3542,9554
2017-02-22 09:30:00,3541,3543,3537,3537,9384
2017-02-22 09:31:00,3538,3543,3537,3541,7860
2017-02-22 09:32:00,3541,3544,3540,3543,2792
2017-02-22 09:33:00,3543,3543,3541,3542,2704
2017-02-22 09:34:00,3541,3543,3540,3543,2802
2017-02-22 09:35:00,3543,3545,3542,3544,4178
2017-02-22 09:36:00,3544,3544,3542,3542,4402
2017-02-22 09:37:00,3541,3542,3540,3541,3202
2017-02-22 09:38:00,3541,3544,3541,3544,3678
2017-02-22 09:39:00,3543,3544,3538,3541,4730
2017-02-22 09:40:00,3540,3542,3539,3540,2852
2017-02-22 09:41:00,3541,3544,3540,3543,2706
2017-02-22 09:42:00,3543,3544,3540,3541,3058
2017-02-22 09:43:00,3541,3543,3539,3542,8356
2017-02-22 09:44:00,3541,3545,3541,3544,3258
2017-02-22 09:45:00,3543,3544,3540,3543,2760
2017-02-22 09:46:00,3544,3544,3542,3544,2528
2017-02-22 09:47:00,3544,3548,3543,3547,4982
2017-02-22 09:48:00,3548,3548,3544,3545,3086
2017-02-22 09:49:00,3545,3547,3545,3546,1914
2017-02-22 09:50:00,3546,3549,3545,3549,6544
2017-02-22 09:51:00,3549,3549,3547,3547,4340
2017-02-22 09:52:00,3546,3549,3546,3548,3328
2017-02-22 09:53:00,3549,3552,3547,3551,7854
2017-02-22 09:54:00,3551,3551,3549,3549,4722
2017-02-22 09:55:00,3549,3559,3549,3558,17224
2017-02-22 09:56:00,3559,3561,3554,3556,23592
2017-02-22 09:57:00,3555,3555,3550,3553,12906
2017-02-22 09:58:00,3554,3554,3549,3551,6278
2017-02-22 09:59:00,3551,3553,3548,3549,5410
2017-02-22 10:00:00,3550,3552,3548,3550,8492
2017-02-22 10:01:00,3549,3550,3544,3547,13154
2017-02-22 10:02:00,3546,3549,3546,3548,4496
2017-02-22 10:03:00,3549,3549,3545,3547,3976
2017-02-22 10:04:00,3547,3551,3546,3551,4222
2017-02-22 10:05:00,3551,3553,3549,3549,4886
2017-02-22 10:06:00,3550,3559,3550,3556,17240
2017-02-22 10:07:00,3556,3561,3554,3561,17232
2017-02-22 10:08:00,3560,3575,3560,3570,38368
2017-02-22 10:09:00,3570,3573,3565,3568,14140
2017-02-22 10:10:00,3568,3574,3568,3572,20574
2017-02-22 10:11:00,3572,3573,3567,3567,9328
2017-02-22 10:12:00,3567,3568,3565,3568,9140
2017-02-22 10:13:00,3566,3572,3566,3570,10202
2017-02-22 10:14:00,3570,3575,3569,3573,18578
2017-02-22 10:15:00,3573,3581,3572,3580,28082
2017-02-22 10:31:00,3581,3584,3575,3577,24758
2017-02-22 10:32:00,3577,3580,3576,3578,7968
2017-02-22 10:33:00,3577,3578,3574,3575,6276
2017-02-22 10:34:00,3575,3576,3573,3573,3812
2017-02-22 10:35:00,3574,3578,3573,3577,5534
2017-02-22 10:36:00,3576,3578,3573,3573,4880
2017-02-22 10:37:00,3573,3576,3571,3572,8064
2017-02-22 10:38:00,3572,3576,3572,3574,4772
2017-02-22 10:39:00,3574,3578,3574,3577,4026
2017-02-22 10:40:00,3578,3578,3573,3575,2936
2017-02-22 10:41:00,3574,3576,3574,3575,1920
2017-02-22 10:42:00,3575,3578,3574,3577,4276
2017-02-22 10:43:00,3576,3578,3574,3575,4032
2017-02-22 10:44:00,3575,3576,3573,3573,2776
2017-02-22 10:45:00,3574,3574,3568,3569,9792
2017-02-22 10:46:00,3569,3574,3569,3571,7000
2017-02-22 10:47:00,3570,3571,3568,3570,4834
2017-02-22 10:48:00,3569,3571,3565,3570,11380
2017-02-22 10:49:00,3570,3572,3569,3570,4870
2017-02-22 10:50:00,3569,3570,3566,3569,3846
2017-02-22 10:51:00,3569,3571,3569,3570,3148
2017-02-22 10:52:00,3570,3572,3569,3571,2300
2017-02-22 10:53:00,3570,3571,3563,3563,11268
2017-02-22 10:54:00,3563,3565,3561,3562,13286
2017-02-22 10:55:00,3563,3568,3563,3566,6650
2017-02-22 10:56:00,3565,3567,3564,3565,3738
2017-02-22 10:57:00,3565,3566,3563,3564,3466
2017-02-22 10:58:00,3564,3565,3561,3564,3864
2017-02-22 10:59:00,3564,3565,3559,3559,9594
2017-02-22 11:00:00,3560,3562,3553,3555,17718
2017-02-22 11:01:00,3555,3555,3540,3544,49794
2017-02-22 11:02:00,3544,3548,3543,3545,13900
2017-02-22 11:03:00,3544,3545,3538,3538,30166
2017-02-22 11:04:00,3539,3544,3535,3542,26186
2017-02-22 11:05:00,3542,3545,3537,3540,13952
2017-02-22 11:06:00,3539,3540,3536,3540,16774
2017-02-22 11:07:00,3539,3544,3537,3543,10924
2017-02-22 11:08:00,3543,3544,3539,3541,6882
2017-02-22 11:09:00,3541,3543,3541,3543,6828
2017-02-22 11:10:00,3543,3547,3542,3545,8680
2017-02-22 11:11:00,3545,3545,3541,3541,8380
2017-02-22 11:12:00,3541,3542,3537,3539,7644
2017-02-22 11:13:00,3538,3542,3537,3541,6366
2017-02-22 11:14:00,3540,3546,3540,3543,6576
2017-02-22 11:15:00,3543,3544,3541,3543,4270
2017-02-22 11:16:00,3543,3546,3540,3546,6070
2017-02-22 11:17:00,3545,3547,3544,3544,5096
2017-02-22 11:18:00,3545,3545,3542,3543,4416
2017-02-22 11:19:00,3543,3546,3543,3546,4304
2017-02-22 11:20:00,3546,3546,3541,3541,9818
2017-02-22 11:21:00,3541,3545,3540,3543,5678
2017-02-22 11:22:00,3543,3545,3543,3544,2564
2017-02-22 11:23:00,3544,3545,3543,3544,1742
2017-02-22 11:24:00,3543,3544,3539,3540,10464
2017-02-22 11:25:00,3540,3542,3538,3538,8882
2017-02-22 11:26:00,3538,3542,3537,3542,8224
2017-02-22 11:27:00,3542,3547,3542,3547,10552
2017-02-22 11:28:00,3547,3548,3542,3542,4864
2017-02-22 11:29:00,3542,3543,3538,3540,7254
2017-02-22 11:30:00,3541,3541,3536,3537,16616
2017-02-22 13:31:00,3542,3543,3523,3529,79408
2017-02-22 13:32:00,3528,3532,3527,3527,20680
2017-02-22 13:33:00,3526,3531,3523,3531,19654
2017-02-22 13:34:00,3531,3531,3516,3522,38192
2017-02-22 13:35:00,3523,3526,3519,3519,17902
2017-02-22 13:36:00,3519,3521,3517,3518,19800
2017-02-22 13:37:00,3520,3525,3518,3524,14680
2017-02-22 13:38:00,3524,3525,3516,3518,16778
2017-02-22 13:39:00,3517,3522,3515,3517,21390
2017-02-22 13:40:00,3517,3517,3510,3512,40716
2017-02-22 13:41:00,3512,3514,3508,3509,32836
2017-02-22 13:42:00,3510,3517,3510,3516,26234
2017-02-22 13:43:00,3515,3518,3514,3514,20868
2017-02-22 13:44:00,3515,3522,3515,3521,21374
2017-02-22 13:45:00,3520,3522,3518,3521,10758
2017-02-22 13:46:00,3521,3522,3518,3518,12076
2017-02-22 13:47:00,3519,3520,3517,3520,8656
2017-02-22 13:48:00,3519,3524,3518,3520,10052
2017-02-22 13:49:00,3520,3523,3519,3522,4626
2017-02-22 13:50:00,3521,3522,3517,3518,4692
2017-02-22 13:51:00,3518,3522,3518,3522,4038
2017-02-22 13:52:00,3521,3525,3521,3522,11450
2017-02-22 13:53:00,3523,3523,3518,3519,5080
2017-02-22 13:54:00,3518,3520,3516,3516,8162
2017-02-22 13:55:00,3516,3520,3516,3520,5642
2017-02-22 13:56:00,3520,3526,3518,3526,11552
2017-02-22 13:57:00,3526,3527,3523,3525,8646
2017-02-22 13:58:00,3525,3526,3523,3523,4274
2017-02-22 13:59:00,3524,3527,3522,3526,3822
2017-02-22 14:00:00,3526,3527,3520,3521,7704
2017-02-22 14:01:00,3521,3525,3520,3523,7124
2017-02-22 14:02:00,3523,3523,3521,3522,2008
2017-02-22 14:03:00,3522,3524,3522,3523,1952
2017-02-22 14:04:00,3522,3525,3522,3524,4102
2017-02-22 14:05:00,3525,3526,3523,3525,3904
2017-02-22 14:06:00,3525,3527,3523,3527,4352
2017-02-22 14:07:00,3528,3529,3524,3524,8864
2017-02-22 14:08:00,3525,3526,3524,3524,3758
2017-02-22 14:09:00,3525,3526,3523,3525,2532
2017-02-22 14:10:00,3524,3525,3520,3520,7486
2017-02-22 14:11:00,3521,3524,3519,3524,5646
2017-02-22 14:12:00,3524,3525,3522,3522,2400
2017-02-22 14:13:00,3522,3523,3521,3521,2316
2017-02-22 14:14:00,3521,3522,3520,3521,7696
2017-02-22 14:15:00,3520,3521,3518,3518,10688
2017-02-22 14:16:00,3518,3520,3517,3519,11458
2017-02-22 14:17:00,3519,3523,3518,3522,4642
2017-02-22 14:18:00,3522,3522,3519,3519,3392
2017-02-22 14:19:00,3520,3522,3519,3522,2058
2017-02-22 14:20:00,3522,3534,3521,3529,28156
2017-02-22 14:21:00,3530,3531,3525,3527,9830
2017-02-22 14:22:00,3527,3530,3527,3527,7080
2017-02-22 14:23:00,3527,3528,3522,3523,7646
2017-02-22 14:24:00,3523,3524,3521,3522,7116
2017-02-22 14:25:00,3522,3522,3520,3521,6712
2017-02-22 14:26:00,3521,3525,3521,3523,4660
2017-02-22 14:27:00,3523,3523,3520,3522,5666
2017-02-22 14:28:00,3521,3522,3520,3520,3714
2017-02-22 14:29:00,3520,3520,3516,3518,11420
2017-02-22 14:30:00,3519,3522,3518,3522,4188
2017-02-22 14:31:00,3523,3525,3519,3524,9056
2017-02-22 14:32:00,3525,3525,3521,3522,6316
2017-02-22 14:33:00,3522,3525,3522,3523,2320
2017-02-22 14:34:00,3523,3525,3522,3524,3010
2017-02-22 14:35:00,3523,3524,3522,3523,2998
2017-02-22 14:36:00,3522,3523,3521,3522,2462
2017-02-22 14:37:00,3522,3527,3521,3525,8198
2017-02-22 14:38:00,3525,3527,3523,3523,4782
2017-02-22 14:39:00,3524,3525,3521,3523,3506
2017-02-22 14:40:00,3523,3525,3522,3523,1428
2017-02-22 14:41:00,3524,3525,3521,3521,1464
2017-02-22 14:42:00,3521,3522,3518,3519,6592
2017-02-22 14:43:00,3519,3520,3517,3519,5064
2017-02-22 14:44:00,3519,3519,3513,3515,21004
2017-02-22 14:45:00,3516,3516,3509,3512,27992
2017-02-22 14:46:00,3513,3515,3510,3513,11732
2017-02-22 14:47:00,3513,3521,3512,3519,9272
2017-02-22 14:48:00,3519,3520,3515,3516,5166
2017-02-22 14:49:00,3516,3519,3515,3518,4268
2017-02-22 14:50:00,3518,3519,3513,3515,5584
2017-02-22 14:51:00,3515,3518,3515,3517,3526
2017-02-22 14:52:00,3517,3517,3513,3516,4380
2017-02-22 14:53:00,3517,3519,3515,3518,4324
2017-02-22 14:54:00,3517,3521,3517,3518,9518
2017-02-22 14:55:00,3518,3519,3514,3519,11862
2017-02-22 14:56:00,3520,3525,3520,3522,17716
2017-02-22 14:57:00,3521,3526,3521,3525,10818
2017-02-22 14:58:00,3526,3527,3524,3525,12798
2017-02-22 14:59:00,3525,3526,3524,3526,12642
2017-02-22 15:00:00,3526,3527,3523,3525,20762
2017-02-23 21:01:00,3506,3514,3502,3514,58722
2017-02-23 21:02:00,3514,3516,3512,3515,19820
2017-02-23 21:03:00,3516,3517,3511,3511,17094
2017-02-23 21:04:00,3511,3514,3507,3514,19704
2017-02-23 21:05:00,3513,3515,3510,3511,10436
2017-02-23 21:06:00,3511,3512,3507,3510,11188
2017-02-23 21:07:00,3509,3512,3507,3508,19608
2017-02-23 21:08:00,3509,3511,3508,3509,10114
2017-02-23 21:09:00,3510,3511,3508,3509,7646
2017-02-23 21:10:00,3509,3509,3505,3506,12508
2017-02-23 21:11:00,3506,3514,3506,3513,18620
2017-02-23 21:12:00,3513,3515,3512,3515,12702
2017-02-23 21:13:00,3516,3520,3515,3519,14568
2017-02-23 21:14:00,3520,3524,3520,3521,16308
2017-02-23 21:15:00,3522,3522,3517,3520,8948
2017-02-23 21:16:00,3520,3525,3520,3525,14216
2017-02-23 21:17:00,3525,3527,3524,3527,14884
2017-02-23 21:18:00,3526,3528,3526,3526,11536
2017-02-23 21:19:00,3526,3526,3522,3524,8932
2017-02-23 21:20:00,3523,3528,3523,3528,5940
2017-02-23 21:21:00,3528,3528,3524,3526,6764
2017-02-23 21:22:00,3525,3529,3525,3528,6056
2017-02-23 21:23:00,3527,3528,3525,3525,4902
2017-02-23 21:24:00,3525,3527,3522,3527,6302
2017-02-23 21:25:00,3528,3530,3526,3530,9710
2017-02-23 21:26:00,3530,3530,3525,3529,7304
2017-02-23 21:27:00,3528,3538,3528,3538,32690
2017-02-23 21:28:00,3537,3539,3534,3535,12530
2017-02-23 21:29:00,3535,3536,3533,3533,8384
2017-02-23 21:30:00,3533,3538,3532,3537,10296
2017-02-23 21:31:00,3537,3540,3532,3532,18174
2017-02-23 21:32:00,3533,3535,3531,3534,6062
2017-02-23 21:33:00,3534,3535,3531,3531,5392
2017-02-23 21:34:00,3531,3532,3529,3530,9926
2017-02-23 21:35:00,3530,3538,3529,3533,6606
2017-02-23 21:36:00,3533,3534,3532,3532,3274
2017-02-23 21:37:00,3533,3534,3530,3532,2260
2017-02-23 21:38:00,3531,3532,3529,3530,4724
2017-02-23 21:39:00,3530,3531,3529,3530,4856
2017-02-23 21:40:00,3530,3531,3528,3528,3898
2017-02-23 21:41:00,3529,3531,3527,3531,8888
2017-02-23 21:42:00,3531,3532,3529,3530,5170
2017-02-23 21:43:00,3530,3533,3530,3532,3544
2017-02-23 21:44:00,3533,3533,3530,3531,2814
2017-02-23 21:45:00,3531,3533,3530,3532,1432
2017-02-23 21:46:00,3531,3534,3531,3533,3472
2017-02-23 21:47:00,3533,3534,3532,3534,2646
2017-02-23 21:48:00,3533,3534,3531,3532,4080
2017-02-23 21:49:00,3532,3533,3528,3528,3230
2017-02-23 21:50:00,3528,3531,3528,3528,3118
2017-02-23 21:51:00,3529,3530,3528,3529,2708
2017-02-23 21:52:00,3529,3531,3528,3529,2214
2017-02-23 21:53:00,3528,3529,3523,3525,11944
2017-02-23 21:54:00,3525,3529,3525,3529,3978
2017-02-23 21:55:00,3528,3531,3528,3529,2916
2017-02-23 21:56:00,3529,3530,3529,3529,1084
2017-02-23 21:57:00,3529,3530,3529,3530,1974
2017-02-23 21:58:00,3530,3534,3529,3533,3988
2017-02-23 21:59:00,3534,3534,3532,3533,4330
2017-02-23 22:00:00,3532,3535,3532,3534,4876
2017-02-23 22:01:00,3534,3535,3530,3533,4236
2017-02-23 22:02:00,3534,3536,3533,3536,5794
2017-02-23 22:03:00,3536,3537,3533,3535,6044
2017-02-23 22:04:00,3534,3534,3531,3533,2334
2017-02-23 22:05:00,3532,3533,3530,3531,2222
2017-02-23 22:06:00,3531,3534,3530,3534,3434
2017-02-23 22:07:00,3534,3535,3531,3532,1060
2017-02-23 22:08:00,3531,3533,3531,3533,1340
2017-02-23 22:09:00,3533,3534,3532,3533,894
2017-02-23 22:10:00,3533,3538,3533,3538,6116
2017-02-23 22:11:00,3538,3538,3529,3532,8008
2017-02-23 22:12:00,3532,3533,3531,3532,1662
2017-02-23 22:13:00,3531,3532,3529,3530,3066
2017-02-23 22:14:00,3530,3533,3529,3533,2658
2017-02-23 22:15:00,3533,3535,3532,3533,2560
2017-02-23 22:16:00,3534,3534,3531,3531,1978
2017-02-23 22:17:00,3532,3532,3531,3531,1512
2017-02-23 22:18:00,3530,3532,3530,3531,1666
2017-02-23 22:19:00,3532,3532,3530,3531,1220
2017-02-23 22:20:00,3532,3533,3531,3532,1240
2017-02-23 22:21:00,3531,3532,3528,3528,3888
2017-02-23 22:22:00,3528,3531,3528,3530,3376
2017-02-23 22:23:00,3530,3531,3529,3530,1462
2017-02-23 22:24:00,3529,3530,3527,3527,2460
2017-02-23 22:25:00,3528,3528,3525,3525,8172
2017-02-23 22:26:00,3526,3533,3525,3531,6048
2017-02-23 22:27:00,3530,3531,3530,3530,1454
2017-02-23 22:28:00,3531,3531,3528,3528,1170
2017-02-23 22:29:00,3528,3535,3528,3532,5608
2017-02-23 22:30:00,3532,3533,3531,3532,1920
2017-02-23 22:31:00,3533,3533,3528,3531,4130
2017-02-23 22:32:00,3532,3533,3531,3532,842
2017-02-23 22:33:00,3531,3532,3531,3531,434
2017-02-23 22:34:00,3531,3531,3528,3528,3530
2017-02-23 22:35:00,3528,3534,3527,3534,5018
2017-02-23 22:36:00,3534,3536,3531,3533,6730
2017-02-23 22:37:00,3533,3534,3532,3534,596
2017-02-23 22:38:00,3534,3534,3532,3532,638
2017-02-23 22:39:00,3531,3533,3531,3532,518
2017-02-23 22:40:00,3532,3533,3528,3531,2518
2017-02-23 22:41:00,3531,3532,3527,3527,2638
2017-02-23 22:42:00,3528,3528,3525,3526,7640
2017-02-23 22:43:00,3526,3530,3526,3528,1906
2017-02-23 22:44:00,3529,3529,3521,3521,9180
2017-02-23 22:45:00,3521,3526,3521,3523,9660
2017-02-23 22:46:00,3522,3523,3518,3519,17476
2017-02-23 22:47:00,3520,3520,3515,3516,12926
2017-02-23 22:48:00,3517,3520,3516,3518,9346
2017-02-23 22:49:00,3519,3520,3515,3516,7216
2017-02-23 22:50:00,3516,3517,3513,3517,10548
2017-02-23 22:51:00,3517,3520,3515,3519,5992
2017-02-23 22:52:00,3519,3523,3519,3521,8370
2017-02-23 22:53:00,3521,3522,3517,3520,4234
2017-02-23 22:54:00,3520,3522,3520,3521,2050
2017-02-23 22:55:00,3522,3525,3521,3522,6074
2017-02-23 22:56:00,3523,3524,3521,3524,2888
2017-02-23 22:57:00,3524,3524,3520,3520,3532
2017-02-23 22:58:00,3520,3523,3519,3523,4296
2017-02-23 22:59:00,3523,3527,3522,3526,12222
2017-02-23 23:00:00,3526,3526,3523,3523,9784
2017-02-23 09:01:00,3525,3534,3524,3532,17710
2017-02-23 09:02:00,3532,3535,3530,3534,11698
2017-02-23 09:03:00,3535,3545,3534,3544,39540
2017-02-23 09:04:00,3544,3549,3543,3547,34278
2017-02-23 09:05:00,3548,3555,3546,3552,29168
2017-02-23 09:06:00,3552,3556,3549,3556,27268
2017-02-23 09:07:00,3556,3556,3549,3549,16042
2017-02-23 09:08:00,3549,3553,3549,3550,10102
2017-02-23 09:09:00,3550,3551,3546,3547,12270
2017-02-23 09:10:00,3547,3553,3547,3552,16210
2017-02-23 09:11:00,3551,3552,3549,3550,6706
2017-02-23 09:12:00,3550,3551,3547,3547,7952
2017-02-23 09:13:00,3547,3552,3547,3552,7654
2017-02-23 09:14:00,3552,3553,3550,3551,6826
2017-02-23 09:15:00,3552,3559,3551,3558,21344
2017-02-23 09:16:00,3558,3558,3548,3548,16276
2017-02-23 09:17:00,3549,3550,3547,3548,7162
2017-02-23 09:18:00,3549,3550,3546,3547,12114
2017-02-23 09:19:00,3547,3548,3544,3547,14036
2017-02-23 09:20:00,3548,3549,3546,3547,3504
2017-02-23 09:21:00,3548,3548,3535,3538,29330
2017-02-23 09:22:00,3539,3541,3537,3539,17182
2017-02-23 09:23:00,3539,3539,3535,3537,15510
2017-02-23 09:24:00,3537,3539,3536,3537,8116
2017-02-23 09:25:00,3536,3538,3533,3534,13660
2017-02-23 09:26:00,3534,3539,3534,3539,10732
2017-02-23 09:27:00,3539,3539,3536,3537,8714
2017-02-23 09:28:00,3537,3538,3535,3537,3484
2017-02-23 09:29:00,3538,3538,3533,3534,4172
2017-02-23 09:30:00,3534,3538,3534,3536,5318
2017-02-23 09:31:00,3536,3541,3535,3540,8846
2017-02-23 09:32:00,3540,3543,3539,3540,9052
2017-02-23 09:33:00,3540,3540,3539,3539,2950
2017-02-23 09:34:00,3540,3542,3539,3541,4360
2017-02-23 09:35:00,3540,3541,3539,3539,2566
2017-02-23 09:36:00,3539,3541,3538,3540,4392
2017-02-23 09:37:00,3540,3542,3540,3542,4174
2017-02-23 09:38:00,3541,3543,3540,3543,5088
2017-02-23 09:39:00,3543,3549,3541,3546,12062
2017-02-23 09:40:00,3546,3549,3545,3549,10728
2017-02-23 09:41:00,3549,3551,3547,3551,14526
2017-02-23 09:42:00,3551,3552,3548,3551,8752
2017-02-23 09:43:00,3551,3552,3547,3550,11016
2017-02-23 09:44:00,3550,3551,3548,3548,5500
2017-02-23 09:45:00,3549,3552,3549,3551,5328
2017-02-23 09:46:00,3551,3553,3548,3548,5860
2017-02-23 09:47:00,3548,3551,3548,3550,4832
2017-02-23 09:48:00,3550,3551,3549,3549,4196
2017-02-23 09:49:00,3549,3550,3549,3549,1782
2017-02-23 09:50:00,3549,3552,3549,3551,4968
2017-02-23 09:51:00,3550,3552,3548,3549,3192
2017-02-23 09:52:00,3549,3551,3549,3551,4326
2017-02-23 09:53:00,3551,3551,3549,3550,1972
2017-02-23 09:54:00,3549,3550,3547,3547,4446
2017-02-23 09:55:00,3547,3551,3547,3550,6116
2017-02-23 09:56:00,3550,3550,3548,3549,2396
2017-02-23 09:57:00,3549,3550,3543,3544,13058
2017-02-23 09:58:00,3544,3548,3543,3544,7660
2017-02-23 09:59:00,3543,3544,3542,3543,6704
2017-02-23 10:00:00,3542,3543,3540,3542,9628
2017-02-23 10:01:00,3541,3547,3541,3544,7656
2017-02-23 10:02:00,3544,3548,3544,3547,4058
2017-02-23 10:03:00,3548,3553,3547,3552,9298
2017-02-23 10:04:00,3552,3558,3552,3557,19936
2017-02-23 10:05:00,3558,3565,3558,3564,45412
2017-02-23 10:06:00,3564,3566,3559,3560,18224
2017-02-23 10:07:00,3560,3563,3560,3561,7526
2017-02-23 10:08:00,3560,3563,3560,3561,5162
2017-02-23 10:09:00,3562,3562,3560,3560,4958
2017-02-23 10:10:00,3560,3563,3559,3559,7406
2017-02-23 10:11:00,3559,3561,3558,3560,5746
2017-02-23 10:12:00,3560,3560,3556,3557,6988
2017-02-23 10:13:00,3556,3558,3555,3556,9084
2017-02-23 10:14:00,3556,3557,3556,3556,208
